=SUM(IF(MOD(COLUMN($G$3:$DV$3),6)=0,$G$3:$DV$3,0))
=SUM(IF(MOD(COLUMN($G$4:$DV$4),6)=0,$G$4:$DV$4,0))
=SUM(IF(MOD(COLUMN($G$5:$DV$5),6)=0,$G$5:$DV$5,0))
=SUM(IF(MOD(COLUMN($G$6:$DV$6),6)=0,$G$6:$DV$6,0))
=SUM(IF(MOD(COLUMN($G$7:$DV$7),6)=0,$G$7:$DV$7,0))
=SUM(IF(MOD(COLUMN($G$8:$DV$8),6)=0,$G$8:$DV$8,0))
=SUM(IF(MOD(COLUMN($G$9:$DV$9),6)=0,$G$9:$DV$9,0))
=SUM(IF(MOD(COLUMN($G$10:$DV$10),6)=0,$G$10:$DV$10,0))
=SUM(IF(MOD(COLUMN($G$11:$DV$11),6)=0,$G$11:$DV$11,0))
=SUM(IF(MOD(COLUMN($G$12:$DV$12),6)=0,$G$12:$DV$12,0))
=SUM(IF(MOD(COLUMN($G$13:$DV$13),6)=0,$G$13:$DV$13,0))
=SUM(IF(MOD(COLUMN($G$14:$DV$14),6)=0,$G$14:$DV$14,0))
=SUM(IF(MOD(COLUMN($G$15:$DV$15),6)=0,$G$15:$DV$15,0))
=SUM(IF(MOD(COLUMN($G$16:$DV$16),6)=0,$G$16:$DV$16,0))
=SUM(IF(MOD(COLUMN($G$17:$DV$17),6)=0,$G$17:$DV$17,0))
=SUM(IF(MOD(COLUMN($G$18:$DV$18),6)=0,$G$18:$DV$18,0))
=SUM(IF(MOD(COLUMN($G$19:$DV$19),6)=0,$G$19:$DV$19,0))
=SUM(IF(MOD(COLUMN($G$20:$DV$20),6)=0,$G$20:$DV$20,0))
=SUM(IF(MOD(COLUMN($G$21:$DV$21),6)=0,$G$21:$DV$21,0))
=SUM(IF(MOD(COLUMN($G$22:$DV$22),6)=0,$G$22:$DV$22,0))
=SUM(IF(MOD(COLUMN($G$23:$DV$23),6)=0,$G$23:$DV$23,0))
=SUM(IF(MOD(COLUMN($G$24:$DV$24),6)=0,$G$24:$DV$24,0))
=SUM(IF(MOD(COLUMN($G$25:$DV$25),6)=0,$G$25:$DV$25,0))
=SUM(IF(MOD(COLUMN($G$26:$DV$26),6)=0,$G$26:$DV$26,0))
=SUM(IF(MOD(COLUMN($G$27:$DV$27),6)=0,$G$27:$DV$27,0))
=SUM(IF(MOD(COLUMN($G$28:$DV$28),6)=0,$G$28:$DV$28,0))
=SUM(IF(MOD(COLUMN($G$29:$DV$29),6)=0,$G$29:$DV$29,0))
=SUM(IF(MOD(COLUMN($G$30:$DV$30),6)=0,$G$30:$DV$30,0))
=SUM(IF(MOD(COLUMN($G$31:$DV$31),6)=0,$G$31:$DV$31,0))
=SUM(IF(MOD(COLUMN($G$32:$DV$32),6)=0,$G$32:$DV$32,0))
=SUM(IF(MOD(COLUMN($G$33:$DV$33),6)=0,$G$33:$DV$33,0))
=SUM(IF(MOD(COLUMN($G$34:$DV$34),6)=0,$G$34:$DV$34,0))
=SUM(IF(MOD(COLUMN($G$35:$DV$35),6)=0,$G$35:$DV$35,0))
=SUM(IF(MOD(COLUMN($G$36:$DV$36),6)=0,$G$36:$DV$36,0))
=SUM(IF(MOD(COLUMN($G$37:$DV$37),6)=0,$G$37:$DV$37,0))
=SUM(IF(MOD(COLUMN($G$38:$DV$38),6)=0,$G$38:$DV$38,0))
=SUM(IF(MOD(COLUMN($G$39:$DV$39),6)=0,$G$39:$DV$39,0))
=SUM(IF(MOD(COLUMN($G$40:$DV$40),6)=0,$G$40:$DV$40,0))
=SUM(IF(MOD(COLUMN($G$41:$DV$41),6)=0,$G$41:$DV$41,0))
=SUM(IF(MOD(COLUMN($G$42:$DV$42),6)=0,$G$42:$DV$42,0))
=SUM(IF(MOD(COLUMN($G$43:$DV$43),6)=0,$G$43:$DV$43,0))
=SUM(IF(MOD(COLUMN($G$44:$DV$44),6)=0,$G$44:$DV$44,0))
=SUM(IF(MOD(COLUMN($G$45:$DV$45),6)=0,$G$45:$DV$45,0))
=SUM(IF(MOD(COLUMN($G$46:$DV$46),6)=0,$G$46:$DV$46,0))
=SUM(IF(MOD(COLUMN($G$47:$DV$47),6)=0,$G$47:$DV$47,0))
=SUM(IF(MOD(COLUMN($G$48:$DV$48),6)=0,$G$48:$DV$48,0))
=SUM(IF(MOD(COLUMN($G$49:$DV$49),6)=0,$G$49:$DV$49,0))
=SUM(IF(MOD(COLUMN($G$50:$DV$50),6)=0,$G$50:$DV$50,0))
=SUM(IF(MOD(COLUMN($G$51:$DV$51),6)=0,$G$51:$DV$51,0))
=SUM(IF(MOD(COLUMN($G$52:$DV$52),6)=0,$G$52:$DV$52,0))
=SUM(IF(MOD(COLUMN($G$53:$DV$53),6)=0,$G$53:$DV$53,0))
=SUM(IF(MOD(COLUMN($G$54:$DV$54),6)=0,$G$54:$DV$54,0))
=SUM(IF(MOD(COLUMN($G$55:$DV$55),6)=0,$G$55:$DV$55,0))
=SUM(IF(MOD(COLUMN($G$56:$DV$56),6)=0,$G$56:$DV$56,0))
=SUM(IF(MOD(COLUMN($G$57:$DV$57),6)=0,$G$57:$DV$57,0))
=SUM(IF(MOD(COLUMN($G$58:$DV$58),6)=0,$G$58:$DV$58,0))
=SUM(IF(MOD(COLUMN($G$59:$DV$59),6)=0,$G$59:$DV$59,0))
=SUM(IF(MOD(COLUMN($G$60:$DV$60),6)=0,$G$60:$DV$60,0))
=SUM(IF(MOD(COLUMN($G$61:$DV$61),6)=0,$G$61:$DV$61,0))
=SUM(IF(MOD(COLUMN($G$62:$DV$62),6)=0,$G$62:$DV$62,0))
=SUM(IF(MOD(COLUMN($G$63:$DV$63),6)=0,$G$63:$DV$63,0))
=SUM(IF(MOD(COLUMN($G$64:$DV$64),6)=0,$G$64:$DV$64,0))
=SUM(IF(MOD(COLUMN($G$65:$DV$65),6)=0,$G$65:$DV$65,0))
=SUM(IF(MOD(COLUMN($G$66:$DV$66),6)=0,$G$66:$DV$66,0))
=SUM(IF(MOD(COLUMN($G$67:$DV$67),6)=0,$G$67:$DV$67,0))
=SUM(IF(MOD(COLUMN($G$68:$DV$68),6)=0,$G$68:$DV$68,0))
=SUM(IF(MOD(COLUMN($G$69:$DV$69),6)=0,$G$69:$DV$69,0))
=SUM(IF(MOD(COLUMN($G$70:$DV$70),6)=0,$G$70:$DV$70,0))
=SUM(IF(MOD(COLUMN($G$71:$DV$71),6)=0,$G$71:$DV$71,0))
=SUM(IF(MOD(COLUMN($G$72:$DV$72),6)=0,$G$72:$DV$72,0))
=SUM(IF(MOD(COLUMN($G$73:$DV$73),6)=0,$G$73:$DV$73,0))
=SUM(IF(MOD(COLUMN($G$74:$DV$74),6)=0,$G$74:$DV$74,0))
=SUM(IF(MOD(COLUMN($G$75:$DV$75),6)=0,$G$75:$DV$75,0))
=SUM(IF(MOD(COLUMN($G$76:$DV$76),6)=0,$G$76:$DV$76,0))
=SUM(IF(MOD(COLUMN($G$77:$DV$77),6)=0,$G$77:$DV$77,0))
=SUM(IF(MOD(COLUMN($G$78:$DV$78),6)=0,$G$78:$DV$78,0))
=SUM(IF(MOD(COLUMN($G$79:$DV$79),6)=0,$G$79:$DV$79,0))
=SUM(IF(MOD(COLUMN($G$80:$DV$80),6)=0,$G$80:$DV$80,0))
=SUM(IF(MOD(COLUMN($G$81:$DV$81),6)=0,$G$81:$DV$81,0))
=SUM(IF(MOD(COLUMN($G$82:$DV$82),6)=0,$G$82:$DV$82,0))
=SUM(IF(MOD(COLUMN($G$83:$DV$83),6)=0,$G$83:$DV$83,0))
=SUM(IF(MOD(COLUMN($G$84:$DV$84),6)=0,$G$84:$DV$84,0))
=SUM(IF(MOD(COLUMN($G$85:$DV$85),6)=0,$G$85:$DV$85,0))
=SUM(IF(MOD(COLUMN($G$86:$DV$86),6)=0,$G$86:$DV$86,0))
=SUM(IF(MOD(COLUMN($G$87:$DV$87),6)=0,$G$87:$DV$87,0))
=SUM(IF(MOD(COLUMN($G$88:$DV$88),6)=0,$G$88:$DV$88,0))
=SUM(IF(MOD(COLUMN($G$89:$DV$89),6)=0,$G$89:$DV$89,0))
=SUM(IF(MOD(COLUMN($G$90:$DV$90),6)=0,$G$90:$DV$90,0))
=SUM(IF(MOD(COLUMN($G$91:$DV$91),6)=0,$G$91:$DV$91,0))
=SUM(IF(MOD(COLUMN($G$92:$DV$92),6)=0,$G$92:$DV$92,0))
=SUM(IF(MOD(COLUMN($G$93:$DV$93),6)=0,$G$93:$DV$93,0))
=SUM(IF(MOD(COLUMN($G$94:$DV$94),6)=0,$G$94:$DV$94,0))
=SUM(IF(MOD(COLUMN($G$95:$DV$95),6)=0,$G$95:$DV$95,0))
=SUM(IF(MOD(COLUMN($G$96:$DV$96),6)=0,$G$96:$DV$96,0))
=SUM(IF(MOD(COLUMN($G$97:$DV$97),6)=0,$G$97:$DV$97,0))
